,Phocaeicola vulgatus,Roseburia faecis,[Ruminococcus] gnavus,Roseburia intestinalis,Blautia wexlerae,Lachnospira eligens,Bacteroides thetaiotaomicron,Faecalibacterium prausnitzii,Coprococcus comes,Ruminococcaceae bacterium D16,Streptococcus thermophilus,Dialister invisus,Blautia sp. CAG:257,Flavonifractor plautii,Lactococcus lactis,Escherichia coli,Firmicutes bacterium CAG:94,Turicibacter sanguinis,Erysipelatoclostridium ramosum,Fusicatenibacter saccharivorans,Clostridium disporicum,Actinomyces sp. ICM47,Firmicutes bacterium CAG:646,Intestinibacter bartlettii,[Clostridium] spiroforme,Lacrimispora saccharolytica,Dorea formicigenerans,Streptococcus salivarius,Enterocloster clostridioformis,Clostridium celatum,Streptococcus pasteurianus,Eggerthella lenta,Dorea sp. CAG:317,Propionibacterium freudenreichii,[Clostridium] innocuum,Actinomyces sp. oral taxon 181,Streptococcus oralis,Klebsiella pneumoniae,Actinomyces sp. HPA0247,Lachnoclostridium sp. An118,Streptococcus mitis,Ruthenibacterium lactatiformans,Lancefieldella parvula,Prevotella copri,Actinomyces sp. S6-Spd3,Collinsella aerofaciens,Romboutsia ilealis,Clostridiales bacterium CHKCI006,Prevotella sp. CAG:520,[Eubacterium] siraeum,Bacteroides uniformis,Prevotella sp. CAG:279,Ruminococcus bromii,Phascolarctobacterium succinatutens,Prevotella sp. CAG:873,Roseburia inulinivorans,[Ruminococcus] torques,Bacteroides stercoris,Eubacterium sp. CAG:251,Alistipes inops,Oscillibacter sp. 57_20,Phocaeicola dorei,Lachnospira pectinoschiza,Prevotella stercorea,Bacteroides caccae,Parabacteroides distasonis,Haemophilus parainfluenzae,Odoribacter splanchnicus,Firmicutes bacterium CAG:110,Coprococcus eutactus,Paraprevotella xylaniphila,Slackia isoflavoniconvertens,Bacteroides ovatus,Bacteroides sp. CAG:144,Clostridium sp. CAG:58,Roseburia hominis,Dorea longicatena,Eubacterium sp. CAG:38,Parabacteroides merdae,[Ruminococcus] lactaris,Gemmiger formicilis,Bifidobacterium dentium,Blautia obeum,Firmicutes bacterium CAG:83,Desulfovibrio piger,[Eubacterium] rectale,Agathobaculum butyriciproducens,Phocaeicola massiliensis,Parabacteroides johnsonii,Veillonella dispar,Veillonella infantium,Veillonella atypica,Bacteroides finegoldii,Bifidobacterium animalis,Oscillibacter sp. CAG:241,Bacteroides intestinalis,Anaerostipes hadrus,Clostridium perfringens,Catenibacterium mitsuokai,Streptococcus parasanguinis,Butyricimonas virosa,Clostridium sp. CAG:253,Eubacterium ventriosum,Firmicutes bacterium CAG:238,Alistipes finegoldii,Coprococcus catus,Anaerobutyricum hallii,Alistipes putredinis,Bacteroides fragilis,Bacteroides cellulosilyticus,Veillonella sp. T11011-6,Eubacterium ramulus,Holdemanella biformis,Lawsonibacter asaccharolyticus,Akkermansia muciniphila,Eubacterium sp. CAG:180,Bacteroides xylanisolvens,Ruminococcus bicirculans,Monoglobus pectinilyticus,Coprobacillus cateniformis,Alistipes shahii,Bifidobacterium bifidum,Candidatus Gastranaerophilales bacterium,Adlercreutzia equolifaciens,Eisenbergiella tayi,Alistipes onderdonkii,Ruminococcaceae bacterium D5,Hungatella hathewayi,Bilophila wadsworthia,Holdemania filiformis,Intestinimonas butyriciproducens,Gordonibacter pamelaeae,Parvimonas micra,Eubacterium sp. CAG:274,Anaeromassilibacillus sp. An250,Flavonifractor sp. An100,Ruminococcus obeum CAG:39,Anaerotruncus colihominis,Roseburia sp. CAG:471,Gemella morbillorum,Collinsella intestinalis,Streptococcus milleri,Harryflintia acetispora,Lancefieldella rimae,[Clostridium] symbiosum,Adlercreutzia caecimuris,Firmicutes bacterium CAG:170,Bifidobacterium adolescentis,Ligilactobacillus salivarius,Methanobrevibacter smithii,Coprobacter fastidiosus,Bifidobacterium scardovii,Bifidobacterium longum,Lactobacillus paragasseri,Lactobacillus gasseri,Parascardovia denticolens,Actinomyces oris,Limosilactobacillus gastricus,Streptococcus mutans,Lactobacillus crispatus,Limosilactobacillus mucosae,Lactobacillus delbrueckii,Enterococcus faecium,Limosilactobacillus oris,Limosilactobacillus fermentum,Sanguibacteroides justesenii,Prevotella sp. CAG:755,Bacteroides salyersiae,Barnesiella intestinihominis,Bacteroides eggerthii,Clostridium sp. CAG:590,Ruminococcus sp. CAG:403,Roseburia sp. CAG:309,Parasutterella excrementihominis,Roseburia sp. CAG:182,Firmicutes bacterium CAG:95,Alistipes indistinctus,Butyricimonas synergistica,Clostridium sp. CAG:167,Streptococcus vestibularis,Coprobacter secundus,Gemella sanguinis,[Clostridium] leptum,Oscillibacter sp. PC13,Proteobacteria bacterium CAG:139,Enterocloster citroniae,Pseudoflavonifractor capillosus,Methanosphaera stadtmanae,Tractidigestivibacter scatoligenes,Bacteroides faecis,Victivallis vadensis,Phascolarctobacterium faecium,Bacteroides clarus,Schaalia odontolytica,Turicimonas muris,Bacteroides nordii,Parabacteroides goldsteinii,Enterocloster bolteae,Anaerotruncus sp. CAG:528,Phocaeicola coprocola,Bacteroides faecis CAG:32,Veillonella parvula,Phocaeicola plebeius,Oxalobacter formigenes,Bifidobacterium angulatum,Blastocystis sp. subtype 1,Phocaeicola coprophilus,Prevotella bivia,Allisonella histaminiformans,Paraprevotella clara,Firmicutes bacterium CAG:555,Cloacibacillus porcorum,[Bacteroides] pectinophilus,Actinomyces sp. oral taxon 448,Dialister sp. CAG:357,Bacteroides sp. CAG:633,Streptococcus sobrinus,Acidaminococcus fermentans,Klebsiella variicola,Bifidobacterium catenulatum,Streptococcus gordonii,Enterococcus faecalis,Bifidobacterium pseudocatenulatum,Prevotella sp. CAG:1185,Prevotella sp. CAG:5226,Parabacteroides sp. CAG:409,Firmicutes bacterium CAG:145,Pseudoflavonifractor sp. An184,Roseburia sp. CAG:303,Prevotella sp. CAG:1092,Streptococcus lutetiensis,Butyricicoccus pullicaecorum,Amedibacillus dolichus,Eubacterium dolichum CAG:375,Tyzzerella nexilis,Eisenbergiella massiliensis,Clostridium sp. CAG:242,Prevotella sp. AM42-24,Butyrivibrio sp. CAG:318,Alistipes sp. An66,Haemophilus sp. HMSC71H05,Megasphaera elsdenii,Acidaminococcus intestini,Ruminococcus sp. CAG:330,Faecalitalea cylindroides,Blautia hydrogenotrophica,Enorma massiliensis,Anaerotignum lactatifermentans,Desulfovibrio fairfieldensis,Prevotella sp. CAG:1320,Prevotella sp. CAG:617,Flavonifractor sp. An10,Alistipes timonensis,Clostridium sp. CAG:299,Anaerofilum sp. An201,Enterococcus hirae,Pyramidobacter piscolens,Lactobacillus johnsonii,Massilimicrobiota timonensis,Pyramidobacter sp. C12-8,Dialister succinatiphilus,Ruminococcus sp. CAG:488,Bacteroides sp. CAG:530,Ruminococcus callidus,Mitsuokella jalaludinii,Phascolarctobacterium sp. CAG:266,Butyrivibrio crossotus,Dielma fastidiosa,Prevotella sp. CAG:924,Lactobacillus amylovorus,Clostridium sp. CAG:964,Lactobacillus kefiranofaciens,Lactobacillus acidophilus,Varibaculum cambriense,Desulfovibrionaceae bacterium,Citrobacter koseri,Lacticaseibacillus rhamnosus,Streptococcus sanguinis,Ruminococcus sp. CAG:563,Prevotella corporis,Mogibacterium diversum,Fretibacterium fastidiosum,Streptococcus australis,Ligilactobacillus ruminis,Fusobacterium sp. CAG:439,Rothia mucilaginosa,Eubacterium sp. OM08-24,Bacteroides sp. CAG:927,Lactobacillus rogosae,Hafnia paralvei,Hafnia alvei,Bacteroides sp. 43_108,Enterocloster asparagiformis,Enterocloster lavalensis,Latilactobacillus sakei,Christensenella minuta,Prevotella sp. CAG:485,Enterococcus durans,Bacteroides galacturonicus,Sellimonas intestinalis,Clostridium bolteae CAG:59,Prevotella sp. CAG:1031,Clostridium sp. CAG:413,Bacteroides sp. CAG:598,Mitsuokella multacida,Megasphaera sp. DISK 18,Klebsiella quasipneumoniae,Alloscardovia omnicolens,Streptococcus infantis,Streptococcus sp. A12,[Clostridium] hylemonae,Firmicutes bacterium CAG:534,Actinomyces graevenitzii,Megamonas hypermegale,Prevotella sp. 885,Firmicutes bacterium CAG:791,Bacteroides sp. CAG:462,Limosilactobacillus vaginalis,Escherichia marmotae,Brachyspira sp. CAG:700,Clostridium sp. CAG:510,Prevotella disiens,Schaalia turicensis,Bacteroides fluxus,Fusobacterium mortiferum,disease
MMPD34227989ST,2.27049,1.06868,0,0.0016,0,4.60388,0.69024,8.51485,0.14498,0,0.05771,0,0,0,0.01339,0.13062,0,0.00259,0,0.64904,0.02568,0.00864,0,0,0,0,0.11172,0.17366,0,0,0,0,0,0,0,0,0.00327,0,0,0,0,0.03524,0,24.88875,0,1.0815,0,0,0,0.15186,2.53612,0,3.85503,2.55504,0,0.26049,0.88374,0,0.86193,2.9211,0.42459,0.58365,0,0,1.00574,2.46321,0.02627,1.0954,0.56871,8.43389,0.2071,0.15171,0.03675,0.50748,0,0.47467,0.30529,0.75598,0,1.56802,0.03944,0,0.07417,0.19329,0,0.00822,0.10647,0.81172,0.35477,0,0,0,0.66544,0,0.54501,0.48756,0.07009,0,0,0.07881,0.77611,0,0.05482,0.20838,0.02148,0.16551,0.2914,6.92928,0.00972,0.09077,0,0.03997,0,0.02171,0.00301,0,0.23296,0,0,0,0.06707,0,0.40088,0,0.00366,0,0.0434,0,0.06215,0.00092,0.00475,0.00031,0,0,0.01896,0,0,0,0.00016,0,0.00398,0,0,0,0,0,0.06445,0.34901,0,2.84895,0.26855,0,0.76192,0,0,0,0,0,0,0,0,0,0,0,0,0.04723,0,1.51327,0.08477,0,0,0,0,0.18014,0.01058,0,0.00623,0.07872,0.07778,0,0.01974,0.00246,0.27049,0,0.00882,0,0,0,0.0346,0,0.04605,0,0.00327,0.00143,0.03665,0,0.3268,0,0,0,0,0.04532,0,0,0,0,0,0,0,0.01868,0,0.06821,0,0,0,0,0,0,0,0,0.01425,0.00835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01169,0,0,0,0.10786,0,0.00325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36292,0,0,0,0,0,0.01696,0,0,0,0,0,0,1.18008,0.05577,0.01169,0.01029,0.00592,0.00354,0.00228,0.00083,0.00073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD24188488ST,0.0346,0,0.60271,0.70949,0.54783,0,2.53314,5.33469,0,0,0,0,0,0.57079,0,0,0,0,0,1.46656,0,0,0,0,0,0,2.10647,0,0,0,0,0.35612,0,0,0,0,0,0,0,0,0,0.24028,0,0,0,2.0447,0,0,0,0.29246,20.60619,0,3.96437,0,0,0.92513,1.82363,0,0,0,0.6033,14.5952,0.00543,0,3.33396,3.9024,0,0.58712,0,0,0.25344,0.09765,0.55144,0,0,0,0.80005,0,0,0,0.48462,0,0,1.13744,0.25361,7.26059,0.25798,2.01979,0,0,0,0,0,0,0.19648,0,0.64778,0,0,0,0.17515,0,0.01339,0,0.78886,0.06011,0.6907,6.86265,0,2.11525,0,0,0,0.16094,2.67419,0,1.38301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05363,0,0.0556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01377,0,0.73709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD15187820ST,0,1.22768,0,0,0,0.15973,0.31766,2.16584,0,0,0.25223,0,0,0,3.38476,1.51784,0,0,0,0.05296,0,0,0,0,0,0,0.23583,0.22402,0,0,0,0,0,0,0,0,0,0,0,0,0,5.81342,0.06084,0.17312,0,3.26973,0,0,0,0.55985,8.83658,0.22941,5.08927,0.17755,0,0,0.25207,0,0,0,0,6.36582,0,0,0,1.03173,0,0.46612,0.96715,0,0,0,0.08588,0,0,2.63833,1.0328,0,0.43098,0,0.15462,0,0.27119,0.47904,0,0,0.48792,0,0,0,0,0,0,0,2.45717,0,0.09485,0,0.52892,0.37902,0,0,0,0,0.23179,0.3916,0.55988,0,0,0.37028,0,0,0.04323,0.00793,5.7088,4.39425,0,1.66672,0,0.13327,0,1.96351,0,0.05933,0.09094,0,0,0,0.02866,0,0,0.00412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.10851,8.31548,5.3913,1.76739,1.28446,0.64816,0.53485,0.51187,0.36341,0.3259,0.29796,0.26214,0.25862,0.22108,0.1772,0.1615,0.08152,0.06135,0.04937,0.00427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD91172559ST,1.57005,0.42597,0,0,0.04269,0.29474,1.62382,6.72913,0.89141,0,0,0,0,0.0541,0,0.46758,1.10571,0,0,0.88369,0,0,0,0,0,0.08208,0,0,0,0,0,0,0,0,0,0,0.03389,0.87029,0,0,0,1.50583,0,2.80008,0,5.82623,0,0,1.98751,2.8326,8.08073,0.60511,2.52734,0.89579,0,0.88044,3.51477,0,0,0,0.12534,1.60354,0.09718,0.12687,1.24283,2.5668,0,0,0.03585,0,0,0.46733,0.65324,0.27693,0,0.01743,0.1104,0,0,0.79423,0.25161,0,0.033,0,0,1.12876,0.14358,0,1.46824,0,0,0,0,0,0.58314,0,0,0,0.03551,0,0,0,0,0,4.14553,0.14386,0.17727,18.25683,1.67677,0.33992,0,0.03445,0,0.09573,2.10685,0,0,0.42382,0,0,0.80141,0,0,0,0,0,0,0,0.09642,0,0,0,0,0,0.08171,0,0,0,0,0,0.01307,0,0,0,0,0,0.26274,7.34677,0,0,0,0,1.51845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89783,0,0,0,0,0,0,0,0.88882,0.01767,0,0,0,0,0.01605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24861,0,0,0,0,0,0,0,0,0.11512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092,0,0,0,0,0.39444,0,0,0,0,0,0,0,0,0,0,0.15175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53357,0.17618,0.08883,0,0,0,0,0,0,healthy
MMPD19359459ST,21.37691,3.3963,0,4.77208,0,0,1.27002,7.84177,1.41311,0,0.30023,0.09305,0,0.02176,0,0,0,0,0,0.58881,0,0,0,0,0,0.00639,0.84047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02972,0,5.68336,0,0,0,0.40822,8.07231,0,0,0,0,1.58489,3.05117,0.00989,0,0,0.22558,6.50596,0,0,6.02902,2.29861,0,0.43542,0,0,0.10396,0,0.46997,0,0,0.00174,0.57714,0,2.25843,0,0.29314,0,0.13241,0,0,1.47074,1.39856,0,0,0,0,0,0,0,0,0.57575,0.53739,0,0,0.00275,0.06909,0,0.66694,0,0.21542,0.06041,0.71188,0,0,0,0,0.3084,0.19045,0,0,0,0.0443,0,0,0,0,0,0,0.02278,0,0.16469,0,0,0,0,0,0,0,0,0,0,0,0,0.05832,0,0,0,0,0,0,0,0,5.87863,0,0,0,0,3.67087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03963,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26677,0.25857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD29951127ST,3.94666,0.19926,0,1.93168,0.04132,0.63448,0,11.61389,0.67737,0,0,0,0,0,0,12.40252,0,0,0,0.15485,0,0,0,0,0,0,0.61833,0.21266,0,0,0,0,0,0,0,0,0.01748,0,0,0,0,0.03262,0,18.002,0,2.03525,0,0,0.51869,1.46014,1.61706,0.06639,0,3.07707,6.35475,2.07637,1.81192,0.01824,1.39782,0,1.19411,1.0941,0,0.02197,0,2.01532,0,0.15862,0.6743,3.72343,0.10178,0.17076,0.18885,0,0.03718,0.08311,0.1314,0.21912,0.33998,0,0.05973,0.0476,0.00606,0.14185,1.9645,0.94497,0.05017,0.59089,0,0,0,0,0,0,0.99383,0,0.00836,0,0.0497,0.86584,0.06548,0,0,0,0.61205,0.16418,0.06561,2.32788,0,0.19296,0,0.05436,0.13474,0.06876,0,1.03035,0.06898,0,0,0,0.7142,0,0,0,0,0.01246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07263,0.60421,0,0.4991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07116,0,0,0,0.01342,0.02056,0,0,0,0,0,0.33609,0,0,0,0,0,0,0.04013,0,0,0,0,0,0,0,0.00478,0,0,0,0,0,0,0,0,0,0,0,0,0.03057,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4705,0,0,0,0,0,0,0,0.01992,0,0,0,0.23014,0,0,0,0,0,0,0,0,0,0,0,0.8906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28181,0.78482,0.12058,0.0852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD91702294ST,3.46669,0.22964,0,0.13147,0.04404,9.82416,0,9.2128,0.25485,0,0,0,0,0,0.0631,0.02925,0,0,0,0.82753,0,0,0,0,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04987,0,8.0057,0,0.86833,0,0,0.13,0.10417,0.1279,0.28877,0.06733,0.11591,0,0,1.48656,0.01569,1.61822,0,0.72128,0.08839,0,0,0.15024,0.09908,0,0.27733,0.10598,1.73352,0,1.2548,0.10885,0,0,0.05135,1.99107,0,0.22361,0,0.52272,0,0.337,0.10305,0.11096,0.11587,0.16073,0,0,0,0,0,0,0,0.47007,0,0.01312,0,0.82907,0,0.08942,0,0.02115,0,0,0.12202,0.4535,0.12653,0,0.04149,0,0.17322,0.16238,0,0.0366,2.53973,0.08501,0.02869,0,0,0.06095,0,0,0,0,0,0,0,0,0,0.12195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22137,0.74604,0,3.21463,0,0,0.0905,0,0,0,0,0,0,0,0,0,0,0,0,0.0522,0,0,0.09301,0.21704,4.69745,0.10755,0.24614,0,0,0.05494,0,0,0.07807,0,0,0,0,0,0,0,0,0,0.01727,0,0.01667,0,0.06034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04002,2.54534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859,0.07964,0,0,0,28.36598,0,0,0,0,0,0,0,0,0,0,0,1.66277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18001,0,0,0.97041,0,0,0,0,3.54079,0.36858,0.28771,0.18853,0,0,healthy
MMPD27744413ST,0.11832,0,0.20615,0,1.40045,0,0.18368,0.2479,0,0,0.15833,0.0681,0,0.15729,0,23.28267,0,0,0,0,0,0,0,0,0,1.56224,0.21528,0.05389,0.43963,0,0,0.34641,1.35692,0.0144,0,0,0,0,0,0,0,0.78561,0,0.00528,0,0.02649,0,0,0,0.99953,0.20814,0,5.84097,0,0,0.39401,1.01982,0,0,2.22909,0,7.16053,0,0,2.11162,1.64303,0,0.47881,0,0,0,0,0.8317,0.10506,0,0,0.48492,0.45578,0.57412,0,0.93184,0,0.04074,0.28578,0,0.18652,0,0,0,0,0,0,0,0.32078,3.87028,0,0,0,2.16748,0.00426,0.05971,0,0,0,4.71819,0,0,0.01098,0,4.8755,0,0,0,0.05305,0.04367,0,0,0,0,0,0.21512,0,0,0.10122,2.02701,0,0,0.01593,0.26355,0,0,0,0,0,0,0,0.05714,0.05746,0,0,0,0,0,0,0,0,0,0.00756,0,0.99461,0.34807,0,13.44437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6591,0,0,0,0,0.55313,0,0,0.93531,0.24607,0,0,0,0,0.00247,0,0,0,0,0,0,0,0.11838,0,0,0,0.02059,0.01817,0.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24338,0,0,0,0,0.00479,0.01235,0,0,0,0,0,0,0,0,0,0,0,0,0.90383,0,0,0,0,0,0,0,0,0.71648,0.44424,0.13035,0.008,0.0027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD52850328ST,21.66676,0,0.13666,0,0.02037,0,5.91514,4.55172,0,0,0.01031,0,0.4078,0.81716,0,0.03015,3.05503,0,0.98737,0,0,0,0,0,0,0,0,0,0,0,0,0.29812,0,0,0.16846,0,0,0,0,0,0,0.45598,0,0.04766,0,0.06931,0,0,0,1.3304,16.25519,0,1.11649,0,0,0,0,0.01192,0,0.58241,0,0.03115,0,0,3.53658,1.70721,0,0.41839,0.02875,0,0,0,0.01665,0,0.23643,0,0.08209,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0.03921,0,0,0,0,0,0.01583,0,0,0,0.83843,0,0,6.06521,0,3.97609,0,0,0,0.16208,9.63588,0,0,0,0,0.11109,0.31679,0,0,0,0,0,0.03858,0.21205,0.06639,0,0.04714,0.27806,0,0,0.07372,0,0,0.24339,0,0,0,0,0,0,0.34501,0,0,0.00734,0,0,2.35635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53982,0.01964,0,0,0,0.53455,0,0,0.24359,0.04651,0,0,0.29388,0,0.02139,0,0.02297,0,0,0,0,0,0,0.92932,0,0,0,0,0,0.58905,3.09059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0496,0,0,0,0,0,0,0,0,0,0,0.05294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9236,0,0,0,0,0,0,0.18246,0.09516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,healthy
MMPD33788863ST,6.17006,0.14983,0,0,0,0.45682,0.92365,0.33211,1.22511,0,0,0,0,0.22657,0,0.52802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77666,0,0.01132,0,0.80809,0,0,0,0.38841,1.09313,0.54237,0.62046,0,0,0.53393,0,0,0,0,1.83877,4.0928,0,0,2.61604,3.70247,0,1.12154,0,0.03145,0,0.25177,0.83307,0,0,1.03793,0,0,0.62395,0,0,0,0,0.54396,0,0.14456,0,0,0,0,0,0,0,0,0,0,0,0,0.15043,0,0.59092,0,0,0,3.3998,0,0.30714,4.48273,0,0.25878,0,0,0,0,15.95535,16.36723,0.08004,1.29956,0,0,1.77629,0,0,0,0.15665,0,0,0,0,0,0.31392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3895,0,3.28473,0.02644,0,0.66443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03287,0,0,0,0,0.03734,0,0,0,0,0,0.02548,0,0,0,0.04449,0,0,0,0,0,0.13582,0,0,0,0,0,0,0,0,0,1.31756,0,0,0,0,0,0,0,0,0,10.52095,0,0,0,0,0.03665,0,0,0,0,0,0,0.76502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4792,0.41698,0.0588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
MMPD33826006ST,0.40975,0.38708,0,0,0.02874,0.54157,0.0326,4.08433,0.38976,0,1.24095,0,0,0,0,0,0,0,0,1.93511,0,0,0,0,0,0,0.26498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21339,0,0,0,6.47047,0,0,0,0.25404,3.01957,3.58636,2.60764,0.74346,0,0.09145,0.27525,0,0,0,2.18828,2.69646,0.31037,0,0,0.37574,0,0.05654,0.68164,0.35075,0.09253,0.39205,0,1.48933,0,1.29119,1.67872,0.03739,0.663,0.13467,1.2433,0,1.64657,0.40856,0,0.10853,0,0.35098,0,0,0,0,0,1.58477,0.91275,0,0.44902,0,0,0,0,0,0.03793,0.52702,0.08766,1.20917,1.25127,3.93781,0,0.75062,0,0.11235,0,0,8.27706,0.87517,0,0,0,0,0,2.23525,0,0.08504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04663,13.64282,0,4.14093,0.04509,0,3.04711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12995,0.43544,0,0,0,0,0.25334,0,0,0,0.17112,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55309,0.29895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12707,0,0,0,5.92238,0.47896,0.25501,0.09222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PD
